"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_jungle_totem_2_Description"	"<h1>Active: Offering</h1> <span class=\"GameplayValues GameplayVariable\">Hero target:</span><br> Steal %active_gold_steal_pct%%% of target's current gold. <br><br> <span class=\"GameplayValues GameplayVariable\">Non-ancient creep target:</span><br> Kills target for %active_xp_pct%%% experience, gaining bonus gold as %active_base_gold% + %active_health_gold%%% of target's max health. <br><br> <span class=\"GameplayValues GameplayVariable\">Tree target:</span><br> Destroy target tree for %tree_gold% gold. Has %tree_cooldown%s cooldown then.\n<h1>Passive: Gold Rush</h1> Gains gold equal to %damage_gold_pct%%% of any damage dealt. Can earn maximum of %gold_limit% gold per minute. <br><br> Each killed unit provides %kill_gold% bonus gold and %kill_xp% bonus XP.\n<h1>Passive: Beast Force</h1> Increases any damage dealing to creeps and bosses by %creep_damage_pct%%% and reduces any damage from them by %creep_block_pct%%%."

		"DOTA_Tooltip_Ability_item_jungle_totem_3"					"Jungle Totem 3"
		"DOTA_Tooltip_Ability_item_jungle_totem_3_damage"				"+$damage"
		"DOTA_Tooltip_Ability_item_jungle_totem_3_attack_speed"		"+$attack"
		"DOTA_Tooltip_Ability_item_jungle_totem_3_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_jungle_totem_3_move_speed_pct"		"%+$move_speed"
		"DOTA_Tooltip_Ability_item_jungle_totem_3_Note0"				"Does not steal gold from illusions."
		"DOTA_Tooltip_Ability_item_jungle_totem_2_Note1"				"Gold granted for target's max health also affected by Gold Rush limit."
		"DOTA_Tooltip_Ability_item_jungle_totem_3_Description"	"<h1>Active: Offering</h1> <span class=\"GameplayValues GameplayVariable\">Hero target:</span><br> Steal %active_gold_steal_pct%%% of target's current gold. <br><br> <span class=\"GameplayValues GameplayVariable\">Non-ancient creep target:</span><br> Kills target for %active_xp_pct%%% experience, gaining bonus gold as %active_base_gold% + %active_health_gold%%% of target's max health. <br><br> <span class=\"GameplayValues GameplayVariable\">Tree target:</span><br> Destroy target tree for %tree_gold% gold. Has %tree_cooldown%s cooldown then.\n<h1>Passive: Gold Rush</h1> Gains gold equal to %damage_gold_pct%%% of any damage dealt. Can earn maximum of %gold_limit% gold per minute. <br><br> Each killed unit provides %kill_gold% bonus gold and %kill_xp% bonus XP.\n<h1>Passive: Beast Force</h1> Increases any damage dealing to creeps and bosses by %creep_damage_pct%%% and reduces any damage from them by %creep_block_pct%%%."

		"DOTA_Tooltip_m_item_jungle_totem_counter"					"Jungle Limit"
		"DOTA_Tooltip_m_item_jungle_totem_counter_Description"		"Jungle Totem will not be bringing gold for damage, while this counter is at %dMODIFIER_PROPERTY_TOOLTIP%"


		"DOTA_Tooltip_Ability_item_soul_wrapper"					"Soul Wrapper"
		"DOTA_Tooltip_Ability_item_soul_wrapper_Description"		"<h1>Active: Soul Rush</h1> Short dash for %dash_range% range, dispelling negative effects and providing invulnerability for %buff_duration%s.<br><br>Enchants next attack for %charge_duration%s to deal magical damage and pierce Evasion and Ghost Form.\n<h1>Passive: Witch Blade</h1> Attacks poison their target for %poison_duration%s. Poison slows by %slow%%% and each second deals magical damage as %atr_damage_pct%%% of owner's primary attribute."
		"DOTA_Tooltip_Ability_item_soul_wrapper_Note0"				"Dash range is not affected by cast range bonuses"
		"DOTA_Tooltip_Ability_item_soul_wrapper_agi"			"+$agi"
		"DOTA_Tooltip_Ability_item_soul_wrapper_attack_speed"	"+$attack"
		"DOTA_Tooltip_Ability_item_soul_wrapper_base_damage_amp"	"%+$base_damage"
		"DOTA_Tooltip_Ability_item_soul_wrapper_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_soul_wrapper_health"			"+$health"
		"DOTA_Tooltip_Ability_item_soul_wrapper_proj_speed"		"+$projectile_speed"
		"DOTA_Tooltip_Ability_item_soul_wrapper_mp_regen"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_soul_wrapper_accuracy"		"%+$accuracy"

		"DOTA_Tooltip_Ability_item_soul_wrapper_2"					"Soul Wrapper 2"
		"DOTA_Tooltip_Ability_item_soul_wrapper_2_Description"		"<h1>Active: Soul Rush</h1> Short dash for %dash_range% range, dispelling negative effects and providing invulnerability for %buff_duration%s.<br><br>Enchants next attack for %charge_duration%s to deal magical damage and pierce Evasion and Ghost Form.\n<h1>Passive: Witch Blade</h1> Attacks poison their target for %poison_duration%s. Poison slows by %slow%%% and each second deals magical damage as %atr_damage_pct%%% of owner's primary attribute."
		"DOTA_Tooltip_Ability_item_soul_wrapper_2_Note0"			"Dash range is not affected by cast range bonuses"
		"DOTA_Tooltip_Ability_item_soul_wrapper_2_agi"			"+$agi"
		"DOTA_Tooltip_Ability_item_soul_wrapper_2_attack_speed"	"+$attack"
		"DOTA_Tooltip_Ability_item_soul_wrapper_2_base_damage_amp"	"%+$base_damage"
		"DOTA_Tooltip_Ability_item_soul_wrapper_2_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_soul_wrapper_2_health"			"+$health"
		"DOTA_Tooltip_Ability_item_soul_wrapper_2_proj_speed"		"+$projectile_speed"
		"DOTA_Tooltip_Ability_item_soul_wrapper_2_mp_regen"			"+$mana_regen"
		"DOTA_Tooltip_Ability_item_soul_wrapper_2_accuracy"			"%+$accuracy"

		"DOTA_Tooltip_Ability_item_soul_wrapper_3"					"Soul Wrapper 3"
		"DOTA_Tooltip_Ability_item_soul_wrapper_3_Description"		"<h1>Active: Soul Rush</h1> Short dash for %dash_range% range, dispelling negative effects and providing invulnerability for %buff_duration%s.<br><br>Enchants next attack for %charge_duration%s to deal magical damage and pierce Evasion and Ghost Form.\n<h1>Passive: Witch Blade</h1> Attacks poison their target for %poison_duration%s. Poison slows by %slow%%% and each second deals magical damage as %atr_damage_pct%%% of owner's primary attribute."
		"DOTA_Tooltip_Ability_item_soul_wrapper_3_Note0"			"Dash range is not affected by cast range bonuses"
		"DOTA_Tooltip_Ability_item_soul_wrapper_3_agi"			"+$agi"
		"DOTA_Tooltip_Ability_item_soul_wrapper_3_attack_speed"	"+$attack"
		"DOTA_Tooltip_Ability_item_soul_wrapper_3_base_damage_amp"	"%+$base_damage"
		"DOTA_Tooltip_Ability_item_soul_wrapper_3_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_soul_wrapper_3_health"			"+$health"
		"DOTA_Tooltip_Ability_item_soul_wrapper_3_proj_speed"		"+$projectile_speed"
		"DOTA_Tooltip_Ability_item_soul_wrapper_3_mp_regen"			"+$mana_regen"
		"DOTA_Tooltip_Ability_item_soul_wrapper_3_accuracy"			"%+$accuracy"

		"DOTA_Tooltip_m_item_soul_wrapper_buff"				"Soul Rush"
		"DOTA_Tooltip_m_item_soul_wrapper_charge"				"Soul Charge"
		"DOTA_Tooltip_m_item_soul_wrapper_charge_Description"	"Next attack will deal magical damage, pierce Evasion and Ghost Form."

		// #seer_stone #aether_lens #lens

		"DOTA_Tooltip_Ability_item_kbw_lens"		"Aether Lens"
		"DOTA_Tooltip_Ability_item_kbw_lens_Note0"		"• Cast and vison range bonuses are not stackable from several <span class='GameplayVariable GameplayValues'>Aether Lens</span> or <span class='GameplayVariable GameplayValues'>Seer Stone</span>"
		"DOTA_Tooltip_Ability_item_kbw_lens_mp"				"+$mana"
		"DOTA_Tooltip_Ability_item_kbw_lens_mp_regen"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_kbw_lens_cast_range"		"+$cast_range"
		"DOTA_Tooltip_Ability_item_kbw_lens_vision"			"+$vision"
		
		
		"DOTA_Tooltip_Ability_item_kbw_seer_stone"				"Seer Stone"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_Description"	 "<h1>Active: Reveal</h1> Reveals a target %active_radius% area of the map for %active_duration% seconds.<br><br>If casted within %close_vision_range% range, cooldown will be reduced to %close_vision_cooldown%"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_Note0"		"• Cast and vison range bonuses are not stackable from several <span class='GameplayVariable GameplayValues'>Aether Lens</span> or <span class='GameplayVariable GameplayValues'>Seer Stone</span>"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_int"				"+$int"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_mp"				"+$mana"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_mp_regen"			"+$mana_regen"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_spell_damage"		"%+$spell_amp"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_cast_range"		"+$cast_range"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_vision"			"+$vision"

		"DOTA_Tooltip_Ability_item_kbw_seer_stone_2"				"Seer Stone 2"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_2_Description"	 "<h1>Active: Reveal</h1> Reveals a target %active_radius% area of the map for %active_duration% seconds.<br><br>If casted within %close_vision_range% range, cooldown will be reduced to %close_vision_cooldown%"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_2_Note0"		"• Cast and vison range bonuses are not stackable from several <span class='GameplayVariable GameplayValues'>Aether Lens</span> or <span class='GameplayVariable GameplayValues'>Seer Stone</span>"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_2_int"				"+$int"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_2_mp"				"+$mana"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_2_mp_regen"			"+$mana_regen"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_2_spell_damage"		"%+$spell_amp"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_2_cast_range"		"+$cast_range"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_2_vision"			"+$vision"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_3"				"Seer Stone 3"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_3_Description"	 "<h1>Active: Reveal</h1> Reveals a target %active_radius% area of the map for %active_duration% seconds.<br><br>If casted within %close_vision_range% range, cooldown will be reduced to %close_vision_cooldown%"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_3_Note0"		"• Cast and vison range bonuses are not stackable from several <span class='GameplayVariable GameplayValues'>Aether Lens</span> or <span class='GameplayVariable GameplayValues'>Seer Stone</span>"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_3_int"				"+$int"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_3_mp"				"+$mana"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_3_mp_regen"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_3_spell_damage"		"%+$spell_amp"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_3_cast_range"		"+$cast_range"
		"DOTA_Tooltip_Ability_item_kbw_seer_stone_3_vision"			"+$vision"

		// #tome_of_knowledge #knowledge

		"DOTA_Tooltip_Ability_item_kbw_tome_of_knowledge"				"Tome of Knowledge"
		"DOTA_Tooltip_Ability_item_kbw_tome_of_knowledge_Description"				"<h1>Use: Enlighten</h1> Grants experience as %xp_per_min% per each minute of current time.<br><br>Grants extra experience as %lag_percent%%% of your lag behind the player with the highest experience."
		"DOTA_Tooltip_Ability_item_kbw_tome_of_knowledge_Lore"						"That which raises beast to man and man to god."

		// #claw #vampire_claw

		"DOTA_Tooltip_ability_item_vampire_claw"								"Vampire Claw"
		"DOTA_Tooltip_ability_item_vampire_claw_Description"					"<h1>Active: Blood Rivers</h1> Instantly restores %heal_per_charge% health per charge stored.<br><br>Max %max_charges% charges. Gains a %charges_for_attack_hero% charge per hit on hero and %charges_for_attack_creep% charge per hit on creep."
		"DOTA_Tooltip_ability_item_vampire_claw_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_vampire_claw_hero_lifesteal"					"%+$hero_lifesteal"
		"DOTA_Tooltip_ability_item_vampire_claw_creep_lifesteal"				"%+$creep_lifesteal"

		// #sange #yasha #kaya

		"DOTA_Tooltip_ability_item_kbw_sange"			"Sange"
		"DOTA_Tooltip_ability_item_kbw_sange_Note0"			"Fully stackable."
		"DOTA_Tooltip_ability_item_kbw_sange_Note1"			"100 Status Resistance reduces negative effects by 2 times, 200 by 3 times e.t.c."
		"DOTA_Tooltip_ability_item_kbw_sange_str"				"+$str"
		"DOTA_Tooltip_ability_item_kbw_sange_status_absorb"		"+$status_resist"

		"DOTA_Tooltip_ability_item_kbw_yasha"			"Yasha"
		"DOTA_Tooltip_ability_item_kbw_yasha_agi"				"+$agi"
		"DOTA_Tooltip_ability_item_kbw_yasha_base_damage_amp"	"%+$base_damage"
		"DOTA_Tooltip_ability_item_kbw_yasha_Note0"			"Only flat attribute bonuses are stackable"

		"DOTA_Tooltip_ability_item_kbw_kaya"			"Kaya"
		"DOTA_Tooltip_ability_item_kbw_kaya_Description"	"<font color='#f32'>Does not increase pure damage.</font>"
		"DOTA_Tooltip_ability_item_kbw_kaya_Note0"			"Fully stackable."
		"DOTA_Tooltip_ability_item_kbw_kaya_int"				"+$int"
		"DOTA_Tooltip_ability_item_kbw_kaya_spell_damage"		"%+$spell_amp"

		"DOTA_Tooltip_ability_item_kbw_sange_yasha"				"Sange and Yasha"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_Note0"			"• Fully stackable."
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_str"				"+$str"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_agi"				"+$agi"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_hp_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_status_absorb"	"+$status_resist"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_attack"			"+$attack"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_base_damage_amp"	"%+$base_damage"

		"DOTA_Tooltip_ability_item_kbw_sange_yasha_2"				"Sange and Yasha 2"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_2_Note0"			"• Fully stackable."
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_2_str"				"+$str"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_2_agi"				"+$agi"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_2_hp_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_2_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_2_status_absorb"	"+$status_resist"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_2_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_2_attack"			"+$attack"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_2_base_damage_amp"	"%+$base_damage"

		"DOTA_Tooltip_ability_item_kbw_sange_yasha_3"				"Sange and Yasha 3"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_3_Note0"			"• Fully stackable."
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_3_str"				"+$str"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_3_agi"				"+$agi"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_3_hp_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_3_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_3_status_absorb"	"+$status_resist"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_3_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_3_attack"			"+$attack"
		"DOTA_Tooltip_ability_item_kbw_sange_yasha_3_base_damage_amp"	"%+$base_damage"
		

		"DOTA_Tooltip_ability_item_kbw_yasha_kaya"				"Yasha and Kaya"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_Note0"			"• Fully stackable."
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_Note1"			"• Does not increase pure damage."
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_agi"				"+$agi"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_int"				"+$int"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_attack"			"+$attack"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_base_damage_amp"	"%+$base_damage"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_mp_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_spell_cleave"		"%+$spell_cleave"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_spell_damage"		"%+$spell_amp"

		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_2"				"Yasha and Kaya 2"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_2_Note0"			"• Fully stackable."
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_2_Note1"			"• Does not increase pure damage."
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_2_agi"				"+$agi"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_2_int"				"+$int"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_2_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_2_attack"			"+$attack"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_2_base_damage_amp"	"%+$base_damage"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_2_mp_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_2_spell_cleave"		"%+$spell_cleave"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_2_spell_damage"		"%+$spell_amp"

		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_3"				"Yasha and Kaya 3"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_3_Note0"			"• Fully stackable."
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_3_Note1"			"• Does not increase pure damage."
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_3_agi"				"+$agi"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_3_int"				"+$int"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_3_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_3_attack"			"+$attack"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_3_base_damage_amp"	"%+$base_damage"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_3_mp_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_3_spell_cleave"		"%+$spell_cleave"
		"DOTA_Tooltip_ability_item_kbw_yasha_kaya_3_spell_damage"		"%+$spell_amp"
		

		"DOTA_Tooltip_ability_item_kbw_kaya_sange"				"Kaya and Sange"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_Note0"			"• Fully stackable."
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_Note1"			"• Does not increase pure damage."
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_int"				"+$int"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_str"				"+$str"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_mp_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_spell_cleave"		"%+$spell_cleave"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_spell_damage"		"%+$spell_amp"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_hp_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_status_absorb"	"+$status_resist"

		"DOTA_Tooltip_ability_item_kbw_kaya_sange_2"				"Kaya and Sange 2"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_2_Note0"			"• Fully stackable."
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_2_Note1"			"• Does not increase pure damage."
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_2_int"				"+$int"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_2_str"				"+$str"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_2_mp_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_2_spell_cleave"		"%+$spell_cleave"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_2_spell_damage"		"%+$spell_amp"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_2_hp_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_2_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_2_status_absorb"	"+$status_resist"

		"DOTA_Tooltip_ability_item_kbw_kaya_sange_3"				"Kaya and Sange 3"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_3_Note0"			"• Fully stackable."
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_3_Note1"			"• Does not increase pure damage."
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_3_int"				"+$int"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_3_str"				"+$str"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_3_mp_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_3_spell_cleave"		"%+$spell_cleave"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_3_spell_damage"		"%+$spell_amp"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_3_hp_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_3_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_kbw_kaya_sange_3_status_absorb"	"+$status_resist"
		
		// #trident
		
		"DOTA_Tooltip_ability_item_kbw_trident"				"Trident"
		"DOTA_Tooltip_ability_item_kbw_trident_Description"			"<h1>Active: Enpower</h1>Multiplies all bonuses from this item.<br><br>Multiplier: %active_multiplier%<br>Duration: %active_duration%"
		"DOTA_Tooltip_ability_item_kbw_trident_Note0"			"• Fully stackable."
		"DOTA_Tooltip_ability_item_kbw_trident_Note1"			"• Does not increase pure damage."
		"DOTA_Tooltip_ability_item_kbw_trident_Note2"			"• Primary attribute bonus for universal heroes is evenly distributed between all attributes."
		"DOTA_Tooltip_ability_item_kbw_trident_prime"			"+$attr"
		"DOTA_Tooltip_ability_item_kbw_trident_other"			"+$other"
		"DOTA_Tooltip_ability_item_kbw_trident_status_absorb"	"+$status_resist"
		"DOTA_Tooltip_ability_item_kbw_trident_base_damage_amp"	"%+$base_damage"
