	"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_ability_item_arcane_blink_Note1"      					"Если применить предмет дальше, чем позволяет способность, дальность перемещения составит 4/5 от максимально возможной."

		"DOTA_Tooltip_ability_item_arcane_blink2_Description"         			"<h1>Активная: Arcane Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения владелец на %duration% сек. получает +%manacost_reduction%%% к уменьшению расхода маны, +%debuff_amp%%% к длительности отрицательных эффектов и –%cast_pct_improvement%%% задержки перед применением способностей.<br><br>Предмет нельзя использовать, если последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана."
        "DOTA_Tooltip_ability_item_arcane_blink2_Lore"                          "Живительный инструмент, который поможет вытерпеть затраты магической мощи."
        "DOTA_Tooltip_ability_item_arcane_blink2_Note0"                          "Если применить на себя, переместит в сторону союзного фонтана."
        "DOTA_Tooltip_ability_item_arcane_blink2_Note1"      					"Если применить предмет дальше, чем позволяет способность, дальность перемещения составит 4/5 от максимально возможной."

		"DOTA_Tooltip_ability_item_arcane_blink3_Description"         			"<h1>Активная: Arcane Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения владелец на %duration% сек. получает +%manacost_reduction%%% к уменьшению расхода маны, +%debuff_amp%%% к длительности отрицательных эффектов и –%cast_pct_improvement%%% задержки перед применением способностей.<br><br>Предмет нельзя использовать, если последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана."
        "DOTA_Tooltip_ability_item_arcane_blink3_Lore"                          "Живительный инструмент, который поможет вытерпеть затраты магической мощи."
        "DOTA_Tooltip_ability_item_arcane_blink3_Note0"                          "Если применить на себя, переместит в сторону союзного фонтана."
        "DOTA_Tooltip_ability_item_arcane_blink3_Note1"      					"Если применить предмет дальше, чем позволяет способность, дальность перемещения составит 4/5 от максимально возможной."

	"DOTA_Tooltip_Ability_item_disperser2"				"Disperser 2"
	"DOTA_Tooltip_ability_item_disperser2_Description"				"<h1>Активное: Suppress</h1> Если использовать на врага, замедлит его на %enemy_effect_duration% сек. Если использовать на союзника, наложит на него нормальное развеивание и ускорит его передвижение на %phase_movement_speed%%%. Этого союзника нельзя замедлить в течение %ally_effect_duration% сек.<br><br>Как замедление, так и ускорение сначала равно 100%%, а за время действия постепенно снижается до нуля.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Manabreak</h1> Каждая атака сжигает %feedback_mana_burn% маны врага и наносит ему %damage_per_burn% физического урона за единицу сожжённой маны.<br><br>Иллюзии героев ближнего боя сжигают по %feedback_mana_burn_illusion_melee% маны за атаку, а дальнего боя — %feedback_mana_burn_illusion_ranged%."
	"DOTA_Tooltip_ability_item_disperser2_bonus_agility"				"+$agi"
	"DOTA_Tooltip_ability_item_disperser2_bonus_intellect"			"+$int"
	"DOTA_Tooltip_ability_item_disperser2_bonus_damage"				"+$damage"

	"DOTA_Tooltip_Ability_item_disperser3"				"Disperser 3"
	"DOTA_Tooltip_ability_item_disperser3_Description"				"<h1>Активное: Suppress</h1> Если использовать на врага, замедлит его на %enemy_effect_duration% сек. Если использовать на союзника, наложит на него нормальное развеивание и ускорит его передвижение на %phase_movement_speed%%%. Этого союзника нельзя замедлить в течение %ally_effect_duration% сек.<br><br>Как замедление, так и ускорение сначала равно 100%%, а за время действия постепенно снижается до нуля.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Manabreak</h1> Каждая атака сжигает %feedback_mana_burn% маны врага и наносит ему %damage_per_burn% физического урона за единицу сожжённой маны.<br><br>Иллюзии героев ближнего боя сжигают по %feedback_mana_burn_illusion_melee% маны за атаку, а дальнего боя — %feedback_mana_burn_illusion_ranged%."
	"DOTA_Tooltip_ability_item_disperser3_bonus_agility"				"+$agi"
